province,province_zh,date,search_index,policy_date,did,days_to_policy
Guangdong,广东,2024-12-22,311,2024-08-29,1,115
Guangdong,广东,2024-12-23,327,2024-08-29,1,116
Guangdong,广东,2024-12-24,402,2024-08-29,1,117
Guangdong,广东,2024-12-25,370,2024-08-29,1,118
Guangdong,广东,2024-12-26,331,2024-08-29,1,119
Guangdong,广东,2024-12-27,338,2024-08-29,1,120
Guangdong,广东,2024-12-28,287,2024-08-29,1,121
Guangdong,广东,2024-12-29,311,2024-08-29,1,122
Guangdong,广东,2024-12-30,340,2024-08-29,1,123
Guangdong,广东,2024-12-31,336,2024-08-29,1,124
Shanghai,上海,2024-06-01,139,2024-09-07,0,-98
Shanghai,上海,2024-06-02,195,2024-09-07,0,-97
Shanghai,上海,2024-06-03,168,2024-09-07,0,-96
Shanghai,上海,2024-06-04,227,2024-09-07,0,-95
Shanghai,上海,2024-06-05,149,2024-09-07,0,-94
Shanghai,上海,2024-06-06,143,2024-09-07,0,-93
Shanghai,上海,2024-06-07,195,2024-09-07,0,-92
Shanghai,上海,2024-06-08,129,2024-09-07,0,-91
Shanghai,上海,2024-06-09,127,2024-09-07,0,-90
Shanghai,上海,2024-06-10,123,2024-09-07,0,-89
Shanghai,上海,2024-06-11,205,2024-09-07,0,-88
Shanghai,上海,2024-06-12,204,2024-09-07,0,-87
Shanghai,上海,2024-06-13,200,2024-09-07,0,-86
Shanghai,上海,2024-06-14,141,2024-09-07,0,-85
Shanghai,上海,2024-06-15,186,2024-09-07,0,-84
Shanghai,上海,2024-06-16,137,2024-09-07,0,-83
Shanghai,上海,2024-06-17,221,2024-09-07,0,-82
Shanghai,上海,2024-06-18,216,2024-09-07,0,-81
Shanghai,上海,2024-06-19,142,2024-09-07,0,-80
Shanghai,上海,2024-06-20,132,2024-09-07,0,-79
Shanghai,上海,2024-06-21,131,2024-09-07,0,-78
Shanghai,上海,2024-06-22,122,2024-09-07,0,-77
Shanghai,上海,2024-06-23,125,2024-09-07,0,-76
Shanghai,上海,2024-06-24,145,2024-09-07,0,-75
Shanghai,上海,2024-06-25,262,2024-09-07,0,-74
Shanghai,上海,2024-06-26,203,2024-09-07,0,-73
Shanghai,上海,2024-06-27,135,2024-09-07,0,-72
Shanghai,上海,2024-06-28,141,2024-09-07,0,-71
Shanghai,上海,2024-06-29,126,2024-09-07,0,-70
Shanghai,上海,2024-06-30,126,2024-09-07,0,-69
Shanghai,上海,2024-07-01,199,2024-09-07,0,-68
Shanghai,上海,2024-07-02,153,2024-09-07,0,-67
Shanghai,上海,2024-07-03,133,2024-09-07,0,-66
Shanghai,上海,2024-07-04,141,2024-09-07,0,-65
Shanghai,上海,2024-07-05,135,2024-09-07,0,-64
Shanghai,上海,2024-07-06,235,2024-09-07,0,-63
Shanghai,上海,2024-07-07,124,2024-09-07,0,-62
Shanghai,上海,2024-07-08,140,2024-09-07,0,-61
Shanghai,上海,2024-07-09,141,2024-09-07,0,-60
Shanghai,上海,2024-07-10,144,2024-09-07,0,-59
Shanghai,上海,2024-07-11,135,2024-09-07,0,-58
Shanghai,上海,2024-07-12,142,2024-09-07,0,-57
Shanghai,上海,2024-07-13,175,2024-09-07,0,-56
Shanghai,上海,2024-07-14,174,2024-09-07,0,-55
Shanghai,上海,2024-07-15,133,2024-09-07,0,-54
Shanghai,上海,2024-07-16,132,2024-09-07,0,-53
Shanghai,上海,2024-07-17,138,2024-09-07,0,-52
Shanghai,上海,2024-07-18,137,2024-09-07,0,-51
Shanghai,上海,2024-07-19,139,2024-09-07,0,-50
Shanghai,上海,2024-07-20,128,2024-09-07,0,-49
Shanghai,上海,2024-07-21,130,2024-09-07,0,-48
Shanghai,上海,2024-07-22,151,2024-09-07,0,-47
Shanghai,上海,2024-07-23,143,2024-09-07,0,-46
Shanghai,上海,2024-07-24,138,2024-09-07,0,-45
Shanghai,上海,2024-07-25,310,2024-09-07,0,-44
Shanghai,上海,2024-07-26,576,2024-09-07,0,-43
Shanghai,上海,2024-07-27,228,2024-09-07,0,-42
Shanghai,上海,2024-07-28,240,2024-09-07,0,-41
Shanghai,上海,2024-07-29,349,2024-09-07,0,-40
Shanghai,上海,2024-07-30,313,2024-09-07,0,-39
Shanghai,上海,2024-07-31,294,2024-09-07,0,-38
Shanghai,上海,2024-08-01,162,2024-09-07,0,-37
Shanghai,上海,2024-08-02,213,2024-09-07,0,-36
Shanghai,上海,2024-08-03,187,2024-09-07,0,-35
Shanghai,上海,2024-08-04,270,2024-09-07,0,-34
Shanghai,上海,2024-08-05,160,2024-09-07,0,-33
Shanghai,上海,2024-08-06,227,2024-09-07,0,-32
Shanghai,上海,2024-08-07,291,2024-09-07,0,-31
Shanghai,上海,2024-08-08,214,2024-09-07,0,-30
Shanghai,上海,2024-08-09,261,2024-09-07,0,-29
Shanghai,上海,2024-08-10,251,2024-09-07,0,-28
Shanghai,上海,2024-08-11,244,2024-09-07,0,-27
Shanghai,上海,2024-08-12,213,2024-09-07,0,-26
Shanghai,上海,2024-08-13,268,2024-09-07,0,-25
Shanghai,上海,2024-08-14,270,2024-09-07,0,-24
Shanghai,上海,2024-08-15,276,2024-09-07,0,-23
Shanghai,上海,2024-08-16,294,2024-09-07,0,-22
Shanghai,上海,2024-08-17,202,2024-09-07,0,-21
Shanghai,上海,2024-08-18,248,2024-09-07,0,-20
Shanghai,上海,2024-08-19,304,2024-09-07,0,-19
Shanghai,上海,2024-08-20,259,2024-09-07,0,-18
Shanghai,上海,2024-08-21,219,2024-09-07,0,-17
Shanghai,上海,2024-08-22,290,2024-09-07,0,-16
Shanghai,上海,2024-08-23,151,2024-09-07,0,-15
Shanghai,上海,2024-08-24,191,2024-09-07,0,-14
Shanghai,上海,2024-08-25,287,2024-09-07,0,-13
Shanghai,上海,2024-08-26,404,2024-09-07,0,-12
Shanghai,上海,2024-08-27,359,2024-09-07,0,-11
Shanghai,上海,2024-08-28,351,2024-09-07,0,-10
Shanghai,上海,2024-08-29,321,2024-09-07,0,-9
Shanghai,上海,2024-08-30,350,2024-09-07,0,-8
Shanghai,上海,2024-08-31,223,2024-09-07,0,-7
Shanghai,上海,2024-09-01,291,2024-09-07,0,-6
Shanghai,上海,2024-09-02,334,2024-09-07,0,-5
Shanghai,上海,2024-09-03,463,2024-09-07,0,-4
Shanghai,上海,2024-09-04,491,2024-09-07,0,-3
Shanghai,上海,2024-09-05,447,2024-09-07,0,-2
Shanghai,上海,2024-09-06,378,2024-09-07,0,-1
Shanghai,上海,2024-09-07,383,2024-09-07,1,0
Shanghai,上海,2024-09-08,358,2024-09-07,1,1
Shanghai,上海,2024-09-09,491,2024-09-07,1,2
Shanghai,上海,2024-09-10,440,2024-09-07,1,3
Shanghai,上海,2024-09-11,391,2024-09-07,1,4
Shanghai,上海,2024-09-12,369,2024-09-07,1,5
Shanghai,上海,2024-09-13,364,2024-09-07,1,6
Shanghai,上海,2024-09-14,315,2024-09-07,1,7
Shanghai,上海,2024-09-15,286,2024-09-07,1,8
Shanghai,上海,2024-09-16,276,2024-09-07,1,9
Shanghai,上海,2024-09-17,337,2024-09-07,1,10
Shanghai,上海,2024-09-18,392,2024-09-07,1,11
Shanghai,上海,2024-09-19,368,2024-09-07,1,12
Shanghai,上海,2024-09-20,344,2024-09-07,1,13
Shanghai,上海,2024-09-21,315,2024-09-07,1,14
Shanghai,上海,2024-09-22,305,2024-09-07,1,15
Shanghai,上海,2024-09-23,356,2024-09-07,1,16
Shanghai,上海,2024-09-24,339,2024-09-07,1,17
Shanghai,上海,2024-09-25,385,2024-09-07,1,18
Shanghai,上海,2024-09-26,338,2024-09-07,1,19
Shanghai,上海,2024-09-27,325,2024-09-07,1,20
Shanghai,上海,2024-09-28,301,2024-09-07,1,21
Shanghai,上海,2024-09-29,324,2024-09-07,1,22
Shanghai,上海,2024-09-30,317,2024-09-07,1,23
Shanghai,上海,2024-10-01,278,2024-09-07,1,24
Shanghai,上海,2024-10-02,280,2024-09-07,1,25
Shanghai,上海,2024-10-03,205,2024-09-07,1,26
Shanghai,上海,2024-10-04,269,2024-09-07,1,27
Shanghai,上海,2024-10-05,288,2024-09-07,1,28
Shanghai,上海,2024-10-06,284,2024-09-07,1,29
Shanghai,上海,2024-10-07,275,2024-09-07,1,30
Shanghai,上海,2024-10-08,351,2024-09-07,1,31
Shanghai,上海,2024-10-09,303,2024-09-07,1,32
Shanghai,上海,2024-10-10,314,2024-09-07,1,33
Shanghai,上海,2024-10-11,307,2024-09-07,1,34
Shanghai,上海,2024-10-12,310,2024-09-07,1,35
Shanghai,上海,2024-10-13,297,2024-09-07,1,36
Shanghai,上海,2024-10-14,351,2024-09-07,1,37
Shanghai,上海,2024-10-15,345,2024-09-07,1,38
Shanghai,上海,2024-10-16,325,2024-09-07,1,39
Shanghai,上海,2024-10-17,318,2024-09-07,1,40
Shanghai,上海,2024-10-18,317,2024-09-07,1,41
Shanghai,上海,2024-10-19,231,2024-09-07,1,42
Shanghai,上海,2024-10-20,283,2024-09-07,1,43
Shanghai,上海,2024-10-21,351,2024-09-07,1,44
Shanghai,上海,2024-10-22,320,2024-09-07,1,45
Shanghai,上海,2024-10-23,305,2024-09-07,1,46
Shanghai,上海,2024-10-24,307,2024-09-07,1,47
Shanghai,上海,2024-10-25,297,2024-09-07,1,48
Shanghai,上海,2024-10-26,288,2024-09-07,1,49
Shanghai,上海,2024-10-27,297,2024-09-07,1,50
Shanghai,上海,2024-10-28,312,2024-09-07,1,51
Shanghai,上海,2024-10-29,316,2024-09-07,1,52
Shanghai,上海,2024-10-30,301,2024-09-07,1,53
Shanghai,上海,2024-10-31,309,2024-09-07,1,54
Shanghai,上海,2024-11-01,309,2024-09-07,1,55
Shanghai,上海,2024-11-02,274,2024-09-07,1,56
Shanghai,上海,2024-11-03,223,2024-09-07,1,57
Shanghai,上海,2024-11-04,307,2024-09-07,1,58
Shanghai,上海,2024-11-05,287,2024-09-07,1,59
Shanghai,上海,2024-11-06,282,2024-09-07,1,60
Shanghai,上海,2024-11-07,294,2024-09-07,1,61
Shanghai,上海,2024-11-08,315,2024-09-07,1,62
Shanghai,上海,2024-11-09,292,2024-09-07,1,63
Shanghai,上海,2024-11-10,289,2024-09-07,1,64
Shanghai,上海,2024-11-11,299,2024-09-07,1,65
Shanghai,上海,2024-11-12,288,2024-09-07,1,66
Shanghai,上海,2024-11-13,269,2024-09-07,1,67
Shanghai,上海,2024-11-14,262,2024-09-07,1,68
Shanghai,上海,2024-11-15,312,2024-09-07,1,69
Shanghai,上海,2024-11-16,236,2024-09-07,1,70
Shanghai,上海,2024-11-17,322,2024-09-07,1,71
Shanghai,上海,2024-11-18,296,2024-09-07,1,72
Shanghai,上海,2024-11-19,298,2024-09-07,1,73
Shanghai,上海,2024-11-20,323,2024-09-07,1,74
Shanghai,上海,2024-11-21,310,2024-09-07,1,75
Shanghai,上海,2024-11-22,317,2024-09-07,1,76
Shanghai,上海,2024-11-23,262,2024-09-07,1,77
Shanghai,上海,2024-11-24,268,2024-09-07,1,78
Shanghai,上海,2024-11-25,335,2024-09-07,1,79
Shanghai,上海,2024-11-26,273,2024-09-07,1,80
Shanghai,上海,2024-11-27,286,2024-09-07,1,81
Shanghai,上海,2024-11-28,291,2024-09-07,1,82
Shanghai,上海,2024-11-29,268,2024-09-07,1,83
Shanghai,上海,2024-11-30,194,2024-09-07,1,84
Shanghai,上海,2024-12-01,258,2024-09-07,1,85
Shanghai,上海,2024-12-02,282,2024-09-07,1,86
Shanghai,上海,2024-12-03,280,2024-09-07,1,87
Shanghai,上海,2024-12-04,262,2024-09-07,1,88
Shanghai,上海,2024-12-05,280,2024-09-07,1,89
Shanghai,上海,2024-12-06,271,2024-09-07,1,90
Shanghai,上海,2024-12-07,257,2024-09-07,1,91
Shanghai,上海,2024-12-08,265,2024-09-07,1,92
Shanghai,上海,2024-12-09,288,2024-09-07,1,93
Shanghai,上海,2024-12-10,292,2024-09-07,1,94
Shanghai,上海,2024-12-11,281,2024-09-07,1,95
Shanghai,上海,2024-12-12,312,2024-09-07,1,96
Shanghai,上海,2024-12-13,264,2024-09-07,1,97
Shanghai,上海,2024-12-14,254,2024-09-07,1,98
Shanghai,上海,2024-12-15,262,2024-09-07,1,99
Shanghai,上海,2024-12-16,292,2024-09-07,1,100
Shanghai,上海,2024-12-17,298,2024-09-07,1,101
Shanghai,上海,2024-12-18,281,2024-09-07,1,102
Shanghai,上海,2024-12-19,259,2024-09-07,1,103
Shanghai,上海,2024-12-20,285,2024-09-07,1,104
Shanghai,上海,2024-12-21,266,2024-09-07,1,105
Shanghai,上海,2024-12-22,258,2024-09-07,1,106
Shanghai,上海,2024-12-23,288,2024-09-07,1,107
Shanghai,上海,2024-12-24,285,2024-09-07,1,108
Shanghai,上海,2024-12-25,267,2024-09-07,1,109
Shanghai,上海,2024-12-26,279,2024-09-07,1,110
Shanghai,上海,2024-12-27,271,2024-09-07,1,111
Shanghai,上海,2024-12-28,246,2024-09-07,1,112
Shanghai,上海,2024-12-29,250,2024-09-07,1,113
Shanghai,上海,2024-12-30,289,2024-09-07,1,114
Shanghai,上海,2024-12-31,276,2024-09-07,1,115
Sichuan,四川,2024-06-01,144,2024-08-26,0,-86
Sichuan,四川,2024-06-02,207,2024-08-26,0,-85
Sichuan,四川,2024-06-03,242,2024-08-26,0,-84
Sichuan,四川,2024-06-04,201,2024-08-26,0,-83
Sichuan,四川,2024-06-05,209,2024-08-26,0,-82
Sichuan,四川,2024-06-06,169,2024-08-26,0,-81
Sichuan,四川,2024-06-07,154,2024-08-26,0,-80
Sichuan,四川,2024-06-08,138,2024-08-26,0,-79
Sichuan,四川,2024-06-09,127,2024-08-26,0,-78
Sichuan,四川,2024-06-10,132,2024-08-26,0,-77
Sichuan,四川,2024-06-11,151,2024-08-26,0,-76
Sichuan,四川,2024-06-12,161,2024-08-26,0,-75
Sichuan,四川,2024-06-13,174,2024-08-26,0,-74
Sichuan,四川,2024-06-14,163,2024-08-26,0,-73
Sichuan,四川,2024-06-15,150,2024-08-26,0,-72
Sichuan,四川,2024-06-16,137,2024-08-26,0,-71
Sichuan,四川,2024-06-17,190,2024-08-26,0,-70
Sichuan,四川,2024-06-18,232,2024-08-26,0,-69
Sichuan,四川,2024-06-19,181,2024-08-26,0,-68
Sichuan,四川,2024-06-20,168,2024-08-26,0,-67
Sichuan,四川,2024-06-21,160,2024-08-26,0,-66
Sichuan,四川,2024-06-22,135,2024-08-26,0,-65
Sichuan,四川,2024-06-23,128,2024-08-26,0,-64
Sichuan,四川,2024-06-24,222,2024-08-26,0,-63
Sichuan,四川,2024-06-25,139,2024-08-26,0,-62
Sichuan,四川,2024-06-26,231,2024-08-26,0,-61
Sichuan,四川,2024-06-27,128,2024-08-26,0,-60
Sichuan,四川,2024-06-28,148,2024-08-26,0,-59
Sichuan,四川,2024-06-29,126,2024-08-26,0,-58
Sichuan,四川,2024-06-30,133,2024-08-26,0,-57
Sichuan,四川,2024-07-01,145,2024-08-26,0,-56
Sichuan,四川,2024-07-02,157,2024-08-26,0,-55
Sichuan,四川,2024-07-03,153,2024-08-26,0,-54
Sichuan,四川,2024-07-04,148,2024-08-26,0,-53
Sichuan,四川,2024-07-05,232,2024-08-26,0,-52
Sichuan,四川,2024-07-06,196,2024-08-26,0,-51
Sichuan,四川,2024-07-07,127,2024-08-26,0,-50
Sichuan,四川,2024-07-08,140,2024-08-26,0,-49
Sichuan,四川,2024-07-09,149,2024-08-26,0,-48
Sichuan,四川,2024-07-10,154,2024-08-26,0,-47
Sichuan,四川,2024-07-11,156,2024-08-26,0,-46
Sichuan,四川,2024-07-12,163,2024-08-26,0,-45
Sichuan,四川,2024-07-13,137,2024-08-26,0,-44
Sichuan,四川,2024-07-14,131,2024-08-26,0,-43
Sichuan,四川,2024-07-15,145,2024-08-26,0,-42
Sichuan,四川,2024-07-16,159,2024-08-26,0,-41
Sichuan,四川,2024-07-17,148,2024-08-26,0,-40
Sichuan,四川,2024-07-18,149,2024-08-26,0,-39
Sichuan,四川,2024-07-19,149,2024-08-26,0,-38
Sichuan,四川,2024-07-20,141,2024-08-26,0,-37
Sichuan,四川,2024-07-21,189,2024-08-26,0,-36
Sichuan,四川,2024-07-22,156,2024-08-26,0,-35
Sichuan,四川,2024-07-23,145,2024-08-26,0,-34
Sichuan,四川,2024-07-24,158,2024-08-26,0,-33
Sichuan,四川,2024-07-25,296,2024-08-26,0,-32
Sichuan,四川,2024-07-26,394,2024-08-26,0,-31
Sichuan,四川,2024-07-27,227,2024-08-26,0,-30
Sichuan,四川,2024-07-28,213,2024-08-26,0,-29
Sichuan,四川,2024-07-29,312,2024-08-26,0,-28
Sichuan,四川,2024-07-30,254,2024-08-26,0,-27
Sichuan,四川,2024-07-31,217,2024-08-26,0,-26
Sichuan,四川,2024-08-01,261,2024-08-26,0,-25
Sichuan,四川,2024-08-02,293,2024-08-26,0,-24
Sichuan,四川,2024-08-03,256,2024-08-26,0,-23
Sichuan,四川,2024-08-04,198,2024-08-26,0,-22
Sichuan,四川,2024-08-05,308,2024-08-26,0,-21
Sichuan,四川,2024-08-06,293,2024-08-26,0,-20
Sichuan,四川,2024-08-07,295,2024-08-26,0,-19
Sichuan,四川,2024-08-08,278,2024-08-26,0,-18
Sichuan,四川,2024-08-09,211,2024-08-26,0,-17
Sichuan,四川,2024-08-10,202,2024-08-26,0,-16
Sichuan,四川,2024-08-11,207,2024-08-26,0,-15
Sichuan,四川,2024-08-12,204,2024-08-26,0,-14
Sichuan,四川,2024-08-13,247,2024-08-26,0,-13
Sichuan,四川,2024-08-14,231,2024-08-26,0,-12
Sichuan,四川,2024-08-15,323,2024-08-26,0,-11
Sichuan,四川,2024-08-16,207,2024-08-26,0,-10
Sichuan,四川,2024-08-17,286,2024-08-26,0,-9
Sichuan,四川,2024-08-18,177,2024-08-26,0,-8
Sichuan,四川,2024-08-19,321,2024-08-26,0,-7
Sichuan,四川,2024-08-20,234,2024-08-26,0,-6
Sichuan,四川,2024-08-21,224,2024-08-26,0,-5
Sichuan,四川,2024-08-22,325,2024-08-26,0,-4
Sichuan,四川,2024-08-23,184,2024-08-26,0,-3
Sichuan,四川,2024-08-24,152,2024-08-26,0,-2
Sichuan,四川,2024-08-25,340,2024-08-26,0,-1
Sichuan,四川,2024-08-26,398,2024-08-26,1,0
Sichuan,四川,2024-08-27,331,2024-08-26,1,1
Sichuan,四川,2024-08-28,356,2024-08-26,1,2
Sichuan,四川,2024-08-29,346,2024-08-26,1,3
Sichuan,四川,2024-08-30,331,2024-08-26,1,4
Sichuan,四川,2024-08-31,306,2024-08-26,1,5
Sichuan,四川,2024-09-01,303,2024-08-26,1,6
Sichuan,四川,2024-09-02,332,2024-08-26,1,7
Sichuan,四川,2024-09-03,333,2024-08-26,1,8
Sichuan,四川,2024-09-04,378,2024-08-26,1,9
Sichuan,四川,2024-09-05,335,2024-08-26,1,10
Sichuan,四川,2024-09-06,330,2024-08-26,1,11
Sichuan,四川,2024-09-07,328,2024-08-26,1,12
Sichuan,四川,2024-09-08,317,2024-08-26,1,13
Sichuan,四川,2024-09-09,331,2024-08-26,1,14
Sichuan,四川,2024-09-10,402,2024-08-26,1,15
Sichuan,四川,2024-09-11,351,2024-08-26,1,16
Sichuan,四川,2024-09-12,343,2024-08-26,1,17
Sichuan,四川,2024-09-13,370,2024-08-26,1,18
Sichuan,四川,2024-09-14,346,2024-08-26,1,19
Sichuan,四川,2024-09-15,350,2024-08-26,1,20
Sichuan,四川,2024-09-16,302,2024-08-26,1,21
Sichuan,四川,2024-09-17,368,2024-08-26,1,22
Sichuan,四川,2024-09-18,393,2024-08-26,1,23
Sichuan,四川,2024-09-19,371,2024-08-26,1,24
Sichuan,四川,2024-09-20,368,2024-08-26,1,25
Sichuan,四川,2024-09-21,372,2024-08-26,1,26
Sichuan,四川,2024-09-22,316,2024-08-26,1,27
Sichuan,四川,2024-09-23,378,2024-08-26,1,28
Sichuan,四川,2024-09-24,365,2024-08-26,1,29
Sichuan,四川,2024-09-25,371,2024-08-26,1,30
Sichuan,四川,2024-09-26,374,2024-08-26,1,31
Sichuan,四川,2024-09-27,376,2024-08-26,1,32
Sichuan,四川,2024-09-28,323,2024-08-26,1,33
Sichuan,四川,2024-09-29,338,2024-08-26,1,34
Sichuan,四川,2024-09-30,322,2024-08-26,1,35
Sichuan,四川,2024-10-01,302,2024-08-26,1,36
Sichuan,四川,2024-10-02,293,2024-08-26,1,37
Sichuan,四川,2024-10-03,167,2024-08-26,1,38
Sichuan,四川,2024-10-04,309,2024-08-26,1,39
Sichuan,四川,2024-10-05,299,2024-08-26,1,40
Sichuan,四川,2024-10-06,294,2024-08-26,1,41
Sichuan,四川,2024-10-07,295,2024-08-26,1,42
Sichuan,四川,2024-10-08,353,2024-08-26,1,43
Sichuan,四川,2024-10-09,324,2024-08-26,1,44
Sichuan,四川,2024-10-10,324,2024-08-26,1,45
Sichuan,四川,2024-10-11,328,2024-08-26,1,46
Sichuan,四川,2024-10-12,301,2024-08-26,1,47
Sichuan,四川,2024-10-13,296,2024-08-26,1,48
Sichuan,四川,2024-10-14,318,2024-08-26,1,49
Sichuan,四川,2024-10-15,309,2024-08-26,1,50
Sichuan,四川,2024-10-16,327,2024-08-26,1,51
Sichuan,四川,2024-10-17,308,2024-08-26,1,52
Sichuan,四川,2024-10-18,310,2024-08-26,1,53
Sichuan,四川,2024-10-19,340,2024-08-26,1,54
Sichuan,四川,2024-10-20,321,2024-08-26,1,55
Sichuan,四川,2024-10-21,357,2024-08-26,1,56
Sichuan,四川,2024-10-22,336,2024-08-26,1,57
Sichuan,四川,2024-10-23,349,2024-08-26,1,58
Sichuan,四川,2024-10-24,311,2024-08-26,1,59
Sichuan,四川,2024-10-25,282,2024-08-26,1,60
Sichuan,四川,2024-10-26,287,2024-08-26,1,61
Sichuan,四川,2024-10-27,291,2024-08-26,1,62
Sichuan,四川,2024-10-28,304,2024-08-26,1,63
Sichuan,四川,2024-10-29,319,2024-08-26,1,64
Sichuan,四川,2024-10-30,319,2024-08-26,1,65
Sichuan,四川,2024-10-31,298,2024-08-26,1,66
Sichuan,四川,2024-11-01,296,2024-08-26,1,67
Sichuan,四川,2024-11-02,276,2024-08-26,1,68
Sichuan,四川,2024-11-03,274,2024-08-26,1,69
Sichuan,四川,2024-11-04,301,2024-08-26,1,70
Sichuan,四川,2024-11-05,305,2024-08-26,1,71
Sichuan,四川,2024-11-06,282,2024-08-26,1,72
Sichuan,四川,2024-11-07,273,2024-08-26,1,73
Sichuan,四川,2024-11-08,296,2024-08-26,1,74
Sichuan,四川,2024-11-09,281,2024-08-26,1,75
Sichuan,四川,2024-11-10,290,2024-08-26,1,76
Sichuan,四川,2024-11-11,310,2024-08-26,1,77
Sichuan,四川,2024-11-12,292,2024-08-26,1,78
Sichuan,四川,2024-11-13,275,2024-08-26,1,79
Sichuan,四川,2024-11-14,406,2024-08-26,1,80
Sichuan,四川,2024-11-15,376,2024-08-26,1,81
Sichuan,四川,2024-11-16,308,2024-08-26,1,82
Sichuan,四川,2024-11-17,386,2024-08-26,1,83
Sichuan,四川,2024-11-18,357,2024-08-26,1,84
Sichuan,四川,2024-11-19,315,2024-08-26,1,85
Sichuan,四川,2024-11-20,275,2024-08-26,1,86
Sichuan,四川,2024-11-21,330,2024-08-26,1,87
Sichuan,四川,2024-11-22,319,2024-08-26,1,88
Sichuan,四川,2024-11-23,280,2024-08-26,1,89
Sichuan,四川,2024-11-24,271,2024-08-26,1,90
Sichuan,四川,2024-11-25,304,2024-08-26,1,91
Sichuan,四川,2024-11-26,290,2024-08-26,1,92
Sichuan,四川,2024-11-27,287,2024-08-26,1,93
Sichuan,四川,2024-11-28,328,2024-08-26,1,94
Sichuan,四川,2024-11-29,316,2024-08-26,1,95
Sichuan,四川,2024-11-30,261,2024-08-26,1,96
Sichuan,四川,2024-12-01,276,2024-08-26,1,97
Sichuan,四川,2024-12-02,311,2024-08-26,1,98
Sichuan,四川,2024-12-03,279,2024-08-26,1,99
Sichuan,四川,2024-12-04,282,2024-08-26,1,100
Sichuan,四川,2024-12-05,297,2024-08-26,1,101
Sichuan,四川,2024-12-06,283,2024-08-26,1,102
Sichuan,四川,2024-12-07,260,2024-08-26,1,103
Sichuan,四川,2024-12-08,272,2024-08-26,1,104
Sichuan,四川,2024-12-09,281,2024-08-26,1,105
Sichuan,四川,2024-12-10,297,2024-08-26,1,106
Sichuan,四川,2024-12-11,276,2024-08-26,1,107
Sichuan,四川,2024-12-12,266,2024-08-26,1,108
Sichuan,四川,2024-12-13,263,2024-08-26,1,109
Sichuan,四川,2024-12-14,282,2024-08-26,1,110
Sichuan,四川,2024-12-15,258,2024-08-26,1,111
Sichuan,四川,2024-12-16,331,2024-08-26,1,112
Sichuan,四川,2024-12-17,378,2024-08-26,1,113
