province,province_zh,date,search_index,policy_date,did,days_to_policy
Sichuan,四川,2024-12-18,317,2024-08-26,1,114
Sichuan,四川,2024-12-19,362,2024-08-26,1,115
Sichuan,四川,2024-12-20,302,2024-08-26,1,116
Sichuan,四川,2024-12-21,276,2024-08-26,1,117
Sichuan,四川,2024-12-22,258,2024-08-26,1,118
Sichuan,四川,2024-12-23,272,2024-08-26,1,119
Sichuan,四川,2024-12-24,309,2024-08-26,1,120
Sichuan,四川,2024-12-25,286,2024-08-26,1,121
Sichuan,四川,2024-12-26,266,2024-08-26,1,122
Sichuan,四川,2024-12-27,272,2024-08-26,1,123
Sichuan,四川,2024-12-28,203,2024-08-26,1,124
Sichuan,四川,2024-12-29,212,2024-08-26,1,125
Sichuan,四川,2024-12-30,293,2024-08-26,1,126
Sichuan,四川,2024-12-31,305,2024-08-26,1,127
Shandong,山东,2024-06-01,145,2024-09-09,0,-100
Shandong,山东,2024-06-02,146,2024-09-09,0,-99
Shandong,山东,2024-06-03,189,2024-09-09,0,-98
Shandong,山东,2024-06-04,201,2024-09-09,0,-97
Shandong,山东,2024-06-05,160,2024-09-09,0,-96
Shandong,山东,2024-06-06,194,2024-09-09,0,-95
Shandong,山东,2024-06-07,171,2024-09-09,0,-94
Shandong,山东,2024-06-08,195,2024-09-09,0,-93
Shandong,山东,2024-06-09,141,2024-09-09,0,-92
Shandong,山东,2024-06-10,203,2024-09-09,0,-91
Shandong,山东,2024-06-11,213,2024-09-09,0,-90
Shandong,山东,2024-06-12,177,2024-09-09,0,-89
Shandong,山东,2024-06-13,268,2024-09-09,0,-88
Shandong,山东,2024-06-14,216,2024-09-09,0,-87
Shandong,山东,2024-06-15,70,2024-09-09,0,-86
Shandong,山东,2024-06-16,139,2024-09-09,0,-85
Shandong,山东,2024-06-17,186,2024-09-09,0,-84
Shandong,山东,2024-06-18,161,2024-09-09,0,-83
Shandong,山东,2024-06-19,163,2024-09-09,0,-82
Shandong,山东,2024-06-20,163,2024-09-09,0,-81
Shandong,山东,2024-06-21,153,2024-09-09,0,-80
Shandong,山东,2024-06-22,146,2024-09-09,0,-79
Shandong,山东,2024-06-23,147,2024-09-09,0,-78
Shandong,山东,2024-06-24,274,2024-09-09,0,-77
Shandong,山东,2024-06-25,162,2024-09-09,0,-76
Shandong,山东,2024-06-26,175,2024-09-09,0,-75
Shandong,山东,2024-06-27,213,2024-09-09,0,-74
Shandong,山东,2024-06-28,156,2024-09-09,0,-73
Shandong,山东,2024-06-29,128,2024-09-09,0,-72
Shandong,山东,2024-06-30,194,2024-09-09,0,-71
Shandong,山东,2024-07-01,141,2024-09-09,0,-70
Shandong,山东,2024-07-02,164,2024-09-09,0,-69
Shandong,山东,2024-07-03,195,2024-09-09,0,-68
Shandong,山东,2024-07-04,154,2024-09-09,0,-67
Shandong,山东,2024-07-05,129,2024-09-09,0,-66
Shandong,山东,2024-07-06,128,2024-09-09,0,-65
Shandong,山东,2024-07-07,130,2024-09-09,0,-64
Shandong,山东,2024-07-08,135,2024-09-09,0,-63
Shandong,山东,2024-07-09,206,2024-09-09,0,-62
Shandong,山东,2024-07-10,152,2024-09-09,0,-61
Shandong,山东,2024-07-11,147,2024-09-09,0,-60
Shandong,山东,2024-07-12,139,2024-09-09,0,-59
Shandong,山东,2024-07-13,151,2024-09-09,0,-58
Shandong,山东,2024-07-14,137,2024-09-09,0,-57
Shandong,山东,2024-07-15,153,2024-09-09,0,-56
Shandong,山东,2024-07-16,142,2024-09-09,0,-55
Shandong,山东,2024-07-17,134,2024-09-09,0,-54
Shandong,山东,2024-07-18,144,2024-09-09,0,-53
Shandong,山东,2024-07-19,215,2024-09-09,0,-52
Shandong,山东,2024-07-20,143,2024-09-09,0,-51
Shandong,山东,2024-07-21,162,2024-09-09,0,-50
Shandong,山东,2024-07-22,173,2024-09-09,0,-49
Shandong,山东,2024-07-23,152,2024-09-09,0,-48
Shandong,山东,2024-07-24,170,2024-09-09,0,-47
Shandong,山东,2024-07-25,417,2024-09-09,0,-46
Shandong,山东,2024-07-26,590,2024-09-09,0,-45
Shandong,山东,2024-07-27,357,2024-09-09,0,-44
Shandong,山东,2024-07-28,256,2024-09-09,0,-43
Shandong,山东,2024-07-29,375,2024-09-09,0,-42
Shandong,山东,2024-07-30,373,2024-09-09,0,-41
Shandong,山东,2024-07-31,378,2024-09-09,0,-40
Shandong,山东,2024-08-01,348,2024-09-09,0,-39
Shandong,山东,2024-08-02,311,2024-09-09,0,-38
Shandong,山东,2024-08-03,321,2024-09-09,0,-37
Shandong,山东,2024-08-04,295,2024-09-09,0,-36
Shandong,山东,2024-08-05,335,2024-09-09,0,-35
Shandong,山东,2024-08-06,255,2024-09-09,0,-34
Shandong,山东,2024-08-07,326,2024-09-09,0,-33
Shandong,山东,2024-08-08,230,2024-09-09,0,-32
Shandong,山东,2024-08-09,314,2024-09-09,0,-31
Shandong,山东,2024-08-10,201,2024-09-09,0,-30
Shandong,山东,2024-08-11,282,2024-09-09,0,-29
Shandong,山东,2024-08-12,306,2024-09-09,0,-28
Shandong,山东,2024-08-13,282,2024-09-09,0,-27
Shandong,山东,2024-08-14,319,2024-09-09,0,-26
Shandong,山东,2024-08-15,269,2024-09-09,0,-25
Shandong,山东,2024-08-16,323,2024-09-09,0,-24
Shandong,山东,2024-08-17,257,2024-09-09,0,-23
Shandong,山东,2024-08-18,322,2024-09-09,0,-22
Shandong,山东,2024-08-19,286,2024-09-09,0,-21
Shandong,山东,2024-08-20,331,2024-09-09,0,-20
Shandong,山东,2024-08-21,200,2024-09-09,0,-19
Shandong,山东,2024-08-22,318,2024-09-09,0,-18
Shandong,山东,2024-08-23,262,2024-09-09,0,-17
Shandong,山东,2024-08-24,231,2024-09-09,0,-16
Shandong,山东,2024-08-25,335,2024-09-09,0,-15
Shandong,山东,2024-08-26,476,2024-09-09,0,-14
Shandong,山东,2024-08-27,395,2024-09-09,0,-13
Shandong,山东,2024-08-28,357,2024-09-09,0,-12
Shandong,山东,2024-08-29,364,2024-09-09,0,-11
Shandong,山东,2024-08-30,328,2024-09-09,0,-10
Shandong,山东,2024-08-31,327,2024-09-09,0,-9
Shandong,山东,2024-09-01,337,2024-09-09,0,-8
Shandong,山东,2024-09-02,343,2024-09-09,0,-7
Shandong,山东,2024-09-03,402,2024-09-09,0,-6
Shandong,山东,2024-09-04,374,2024-09-09,0,-5
Shandong,山东,2024-09-05,360,2024-09-09,0,-4
Shandong,山东,2024-09-06,363,2024-09-09,0,-3
Shandong,山东,2024-09-07,336,2024-09-09,0,-2
Shandong,山东,2024-09-08,315,2024-09-09,0,-1
Shandong,山东,2024-09-09,382,2024-09-09,1,0
Shandong,山东,2024-09-10,413,2024-09-09,1,1
Shandong,山东,2024-09-11,383,2024-09-09,1,2
Shandong,山东,2024-09-12,409,2024-09-09,1,3
Shandong,山东,2024-09-13,370,2024-09-09,1,4
Shandong,山东,2024-09-14,379,2024-09-09,1,5
Shandong,山东,2024-09-15,382,2024-09-09,1,6
Shandong,山东,2024-09-16,345,2024-09-09,1,7
Shandong,山东,2024-09-17,400,2024-09-09,1,8
Shandong,山东,2024-09-18,459,2024-09-09,1,9
Shandong,山东,2024-09-19,464,2024-09-09,1,10
Shandong,山东,2024-09-20,428,2024-09-09,1,11
Shandong,山东,2024-09-21,373,2024-09-09,1,12
Shandong,山东,2024-09-22,366,2024-09-09,1,13
Shandong,山东,2024-09-23,449,2024-09-09,1,14
Shandong,山东,2024-09-24,452,2024-09-09,1,15
Shandong,山东,2024-09-25,482,2024-09-09,1,16
Shandong,山东,2024-09-26,468,2024-09-09,1,17
Shandong,山东,2024-09-27,426,2024-09-09,1,18
Shandong,山东,2024-09-28,390,2024-09-09,1,19
Shandong,山东,2024-09-29,436,2024-09-09,1,20
Shandong,山东,2024-09-30,400,2024-09-09,1,21
Shandong,山东,2024-10-01,362,2024-09-09,1,22
Shandong,山东,2024-10-02,338,2024-09-09,1,23
Shandong,山东,2024-10-03,327,2024-09-09,1,24
Shandong,山东,2024-10-04,348,2024-09-09,1,25
Shandong,山东,2024-10-05,330,2024-09-09,1,26
Shandong,山东,2024-10-06,366,2024-09-09,1,27
Shandong,山东,2024-10-07,343,2024-09-09,1,28
Shandong,山东,2024-10-08,414,2024-09-09,1,29
Shandong,山东,2024-10-09,401,2024-09-09,1,30
Shandong,山东,2024-10-10,396,2024-09-09,1,31
Shandong,山东,2024-10-11,373,2024-09-09,1,32
Shandong,山东,2024-10-12,368,2024-09-09,1,33
Shandong,山东,2024-10-13,329,2024-09-09,1,34
Shandong,山东,2024-10-14,386,2024-09-09,1,35
Shandong,山东,2024-10-15,449,2024-09-09,1,36
Shandong,山东,2024-10-16,368,2024-09-09,1,37
Shandong,山东,2024-10-17,387,2024-09-09,1,38
Shandong,山东,2024-10-18,335,2024-09-09,1,39
Shandong,山东,2024-10-19,317,2024-09-09,1,40
Shandong,山东,2024-10-20,325,2024-09-09,1,41
Shandong,山东,2024-10-21,405,2024-09-09,1,42
Shandong,山东,2024-10-22,369,2024-09-09,1,43
Shandong,山东,2024-10-23,392,2024-09-09,1,44
Shandong,山东,2024-10-24,374,2024-09-09,1,45
Shandong,山东,2024-10-25,367,2024-09-09,1,46
Shandong,山东,2024-10-26,381,2024-09-09,1,47
Shandong,山东,2024-10-27,345,2024-09-09,1,48
Shandong,山东,2024-10-28,357,2024-09-09,1,49
Shandong,山东,2024-10-29,377,2024-09-09,1,50
Shandong,山东,2024-10-30,370,2024-09-09,1,51
Shandong,山东,2024-10-31,380,2024-09-09,1,52
Shandong,山东,2024-11-01,355,2024-09-09,1,53
Shandong,山东,2024-11-02,330,2024-09-09,1,54
Shandong,山东,2024-11-03,322,2024-09-09,1,55
Shandong,山东,2024-11-04,324,2024-09-09,1,56
Shandong,山东,2024-11-05,350,2024-09-09,1,57
Shandong,山东,2024-11-06,357,2024-09-09,1,58
Shandong,山东,2024-11-07,332,2024-09-09,1,59
Shandong,山东,2024-11-08,349,2024-09-09,1,60
Shandong,山东,2024-11-09,340,2024-09-09,1,61
Shandong,山东,2024-11-10,349,2024-09-09,1,62
Shandong,山东,2024-11-11,378,2024-09-09,1,63
Shandong,山东,2024-11-12,342,2024-09-09,1,64
Shandong,山东,2024-11-13,315,2024-09-09,1,65
Shandong,山东,2024-11-14,357,2024-09-09,1,66
Shandong,山东,2024-11-15,336,2024-09-09,1,67
Shandong,山东,2024-11-16,422,2024-09-09,1,68
Shandong,山东,2024-11-17,584,2024-09-09,1,69
Shandong,山东,2024-11-18,396,2024-09-09,1,70
Shandong,山东,2024-11-19,390,2024-09-09,1,71
Shandong,山东,2024-11-20,492,2024-09-09,1,72
Shandong,山东,2024-11-21,447,2024-09-09,1,73
Shandong,山东,2024-11-22,567,2024-09-09,1,74
Shandong,山东,2024-11-23,298,2024-09-09,1,75
Shandong,山东,2024-11-24,359,2024-09-09,1,76
Shandong,山东,2024-11-25,388,2024-09-09,1,77
Shandong,山东,2024-11-26,309,2024-09-09,1,78
Shandong,山东,2024-11-27,340,2024-09-09,1,79
Shandong,山东,2024-11-28,317,2024-09-09,1,80
Shandong,山东,2024-11-29,332,2024-09-09,1,81
Shandong,山东,2024-11-30,264,2024-09-09,1,82
Shandong,山东,2024-12-01,301,2024-09-09,1,83
Shandong,山东,2024-12-02,316,2024-09-09,1,84
Shandong,山东,2024-12-03,315,2024-09-09,1,85
Shandong,山东,2024-12-04,309,2024-09-09,1,86
Shandong,山东,2024-12-05,311,2024-09-09,1,87
Shandong,山东,2024-12-06,295,2024-09-09,1,88
Shandong,山东,2024-12-07,256,2024-09-09,1,89
Shandong,山东,2024-12-08,306,2024-09-09,1,90
Shandong,山东,2024-12-09,326,2024-09-09,1,91
Shandong,山东,2024-12-10,301,2024-09-09,1,92
Shandong,山东,2024-12-11,295,2024-09-09,1,93
Shandong,山东,2024-12-12,334,2024-09-09,1,94
Shandong,山东,2024-12-13,298,2024-09-09,1,95
Shandong,山东,2024-12-14,368,2024-09-09,1,96
Shandong,山东,2024-12-15,307,2024-09-09,1,97
Shandong,山东,2024-12-16,413,2024-09-09,1,98
Shandong,山东,2024-12-17,446,2024-09-09,1,99
Shandong,山东,2024-12-18,376,2024-09-09,1,100
Shandong,山东,2024-12-19,485,2024-09-09,1,101
Shandong,山东,2024-12-20,365,2024-09-09,1,102
Shandong,山东,2024-12-21,330,2024-09-09,1,103
Shandong,山东,2024-12-22,294,2024-09-09,1,104
Shandong,山东,2024-12-23,334,2024-09-09,1,105
Shandong,山东,2024-12-24,348,2024-09-09,1,106
Shandong,山东,2024-12-25,314,2024-09-09,1,107
Shandong,山东,2024-12-26,332,2024-09-09,1,108
Shandong,山东,2024-12-27,306,2024-09-09,1,109
Shandong,山东,2024-12-28,250,2024-09-09,1,110
Shandong,山东,2024-12-29,288,2024-09-09,1,111
Shandong,山东,2024-12-30,314,2024-09-09,1,112
Shandong,山东,2024-12-31,307,2024-09-09,1,113
Zhejiang,浙江,2024-06-01,160,2024-08-22,0,-82
Zhejiang,浙江,2024-06-02,212,2024-08-22,0,-81
Zhejiang,浙江,2024-06-03,196,2024-08-22,0,-80
Zhejiang,浙江,2024-06-04,221,2024-08-22,0,-79
Zhejiang,浙江,2024-06-05,275,2024-08-22,0,-78
Zhejiang,浙江,2024-06-06,228,2024-08-22,0,-77
Zhejiang,浙江,2024-06-07,249,2024-08-22,0,-76
Zhejiang,浙江,2024-06-08,260,2024-08-22,0,-75
Zhejiang,浙江,2024-06-09,142,2024-08-22,0,-74
Zhejiang,浙江,2024-06-10,217,2024-08-22,0,-73
Zhejiang,浙江,2024-06-11,223,2024-08-22,0,-72
Zhejiang,浙江,2024-06-12,213,2024-08-22,0,-71
Zhejiang,浙江,2024-06-13,247,2024-08-22,0,-70
Zhejiang,浙江,2024-06-14,180,2024-08-22,0,-69
Zhejiang,浙江,2024-06-15,161,2024-08-22,0,-68
Zhejiang,浙江,2024-06-16,168,2024-08-22,0,-67
Zhejiang,浙江,2024-06-17,179,2024-08-22,0,-66
Zhejiang,浙江,2024-06-18,232,2024-08-22,0,-65
Zhejiang,浙江,2024-06-19,304,2024-08-22,0,-64
Zhejiang,浙江,2024-06-20,194,2024-08-22,0,-63
Zhejiang,浙江,2024-06-21,182,2024-08-22,0,-62
Zhejiang,浙江,2024-06-22,148,2024-08-22,0,-61
Zhejiang,浙江,2024-06-23,148,2024-08-22,0,-60
Zhejiang,浙江,2024-06-24,176,2024-08-22,0,-59
Zhejiang,浙江,2024-06-25,185,2024-08-22,0,-58
Zhejiang,浙江,2024-06-26,240,2024-08-22,0,-57
Zhejiang,浙江,2024-06-27,239,2024-08-22,0,-56
Zhejiang,浙江,2024-06-28,216,2024-08-22,0,-55
Zhejiang,浙江,2024-06-29,146,2024-08-22,0,-54
Zhejiang,浙江,2024-06-30,74,2024-08-22,0,-53
Zhejiang,浙江,2024-07-01,236,2024-08-22,0,-52
Zhejiang,浙江,2024-07-02,192,2024-08-22,0,-51
Zhejiang,浙江,2024-07-03,160,2024-08-22,0,-50
Zhejiang,浙江,2024-07-04,172,2024-08-22,0,-49
Zhejiang,浙江,2024-07-05,160,2024-08-22,0,-48
Zhejiang,浙江,2024-07-06,223,2024-08-22,0,-47
Zhejiang,浙江,2024-07-07,200,2024-08-22,0,-46
Zhejiang,浙江,2024-07-08,165,2024-08-22,0,-45
Zhejiang,浙江,2024-07-09,172,2024-08-22,0,-44
Zhejiang,浙江,2024-07-10,171,2024-08-22,0,-43
Zhejiang,浙江,2024-07-11,168,2024-08-22,0,-42
Zhejiang,浙江,2024-07-12,222,2024-08-22,0,-41
Zhejiang,浙江,2024-07-13,132,2024-08-22,0,-40
Zhejiang,浙江,2024-07-14,205,2024-08-22,0,-39
Zhejiang,浙江,2024-07-15,210,2024-08-22,0,-38
Zhejiang,浙江,2024-07-16,171,2024-08-22,0,-37
Zhejiang,浙江,2024-07-17,164,2024-08-22,0,-36
Zhejiang,浙江,2024-07-18,139,2024-08-22,0,-35
Zhejiang,浙江,2024-07-19,287,2024-08-22,0,-34
Zhejiang,浙江,2024-07-20,214,2024-08-22,0,-33
Zhejiang,浙江,2024-07-21,156,2024-08-22,0,-32
Zhejiang,浙江,2024-07-22,171,2024-08-22,0,-31
Zhejiang,浙江,2024-07-23,183,2024-08-22,0,-30
Zhejiang,浙江,2024-07-24,181,2024-08-22,0,-29
Zhejiang,浙江,2024-07-25,446,2024-08-22,0,-28
Zhejiang,浙江,2024-07-26,561,2024-08-22,0,-27
Zhejiang,浙江,2024-07-27,357,2024-08-22,0,-26
Zhejiang,浙江,2024-07-28,229,2024-08-22,0,-25
Zhejiang,浙江,2024-07-29,381,2024-08-22,0,-24
Zhejiang,浙江,2024-07-30,332,2024-08-22,0,-23
Zhejiang,浙江,2024-07-31,327,2024-08-22,0,-22
Zhejiang,浙江,2024-08-01,203,2024-08-22,0,-21
Zhejiang,浙江,2024-08-02,343,2024-08-22,0,-20
Zhejiang,浙江,2024-08-03,242,2024-08-22,0,-19
Zhejiang,浙江,2024-08-04,280,2024-08-22,0,-18
Zhejiang,浙江,2024-08-05,332,2024-08-22,0,-17
Zhejiang,浙江,2024-08-06,302,2024-08-22,0,-16
Zhejiang,浙江,2024-08-07,323,2024-08-22,0,-15
Zhejiang,浙江,2024-08-08,313,2024-08-22,0,-14
Zhejiang,浙江,2024-08-09,308,2024-08-22,0,-13
Zhejiang,浙江,2024-08-10,225,2024-08-22,0,-12
Zhejiang,浙江,2024-08-11,274,2024-08-22,0,-11
Zhejiang,浙江,2024-08-12,281,2024-08-22,0,-10
Zhejiang,浙江,2024-08-13,317,2024-08-22,0,-9
Zhejiang,浙江,2024-08-14,325,2024-08-22,0,-8
Zhejiang,浙江,2024-08-15,292,2024-08-22,0,-7
Zhejiang,浙江,2024-08-16,309,2024-08-22,0,-6
Zhejiang,浙江,2024-08-17,299,2024-08-22,0,-5
Zhejiang,浙江,2024-08-18,308,2024-08-22,0,-4
Zhejiang,浙江,2024-08-19,348,2024-08-22,0,-3
Zhejiang,浙江,2024-08-20,298,2024-08-22,0,-2
Zhejiang,浙江,2024-08-21,322,2024-08-22,0,-1
Zhejiang,浙江,2024-08-22,261,2024-08-22,1,0
Zhejiang,浙江,2024-08-23,351,2024-08-22,1,1
Zhejiang,浙江,2024-08-24,237,2024-08-22,1,2
Zhejiang,浙江,2024-08-25,331,2024-08-22,1,3
Zhejiang,浙江,2024-08-26,510,2024-08-22,1,4
Zhejiang,浙江,2024-08-27,413,2024-08-22,1,5
Zhejiang,浙江,2024-08-28,438,2024-08-22,1,6
Zhejiang,浙江,2024-08-29,426,2024-08-22,1,7
Zhejiang,浙江,2024-08-30,405,2024-08-22,1,8
Zhejiang,浙江,2024-08-31,367,2024-08-22,1,9
Zhejiang,浙江,2024-09-01,346,2024-08-22,1,10
Zhejiang,浙江,2024-09-02,463,2024-08-22,1,11
Zhejiang,浙江,2024-09-03,473,2024-08-22,1,12
Zhejiang,浙江,2024-09-04,433,2024-08-22,1,13
Zhejiang,浙江,2024-09-05,461,2024-08-22,1,14
Zhejiang,浙江,2024-09-06,532,2024-08-22,1,15
Zhejiang,浙江,2024-09-07,406,2024-08-22,1,16
Zhejiang,浙江,2024-09-08,365,2024-08-22,1,17
Zhejiang,浙江,2024-09-09,501,2024-08-22,1,18
Zhejiang,浙江,2024-09-10,518,2024-08-22,1,19
Zhejiang,浙江,2024-09-11,507,2024-08-22,1,20
Zhejiang,浙江,2024-09-12,465,2024-08-22,1,21
Zhejiang,浙江,2024-09-13,467,2024-08-22,1,22
Zhejiang,浙江,2024-09-14,454,2024-08-22,1,23
Zhejiang,浙江,2024-09-15,375,2024-08-22,1,24
Zhejiang,浙江,2024-09-16,362,2024-08-22,1,25
Zhejiang,浙江,2024-09-17,438,2024-08-22,1,26
Zhejiang,浙江,2024-09-18,534,2024-08-22,1,27
Zhejiang,浙江,2024-09-19,489,2024-08-22,1,28
Zhejiang,浙江,2024-09-20,494,2024-08-22,1,29
Zhejiang,浙江,2024-09-21,415,2024-08-22,1,30
Zhejiang,浙江,2024-09-22,362,2024-08-22,1,31
Zhejiang,浙江,2024-09-23,456,2024-08-22,1,32
Zhejiang,浙江,2024-09-24,515,2024-08-22,1,33
Zhejiang,浙江,2024-09-25,433,2024-08-22,1,34
Zhejiang,浙江,2024-09-26,508,2024-08-22,1,35
Zhejiang,浙江,2024-09-27,509,2024-08-22,1,36
Zhejiang,浙江,2024-09-28,390,2024-08-22,1,37
Zhejiang,浙江,2024-09-29,471,2024-08-22,1,38
Zhejiang,浙江,2024-09-30,400,2024-08-22,1,39
Zhejiang,浙江,2024-10-01,320,2024-08-22,1,40
Zhejiang,浙江,2024-10-02,340,2024-08-22,1,41
Zhejiang,浙江,2024-10-03,352,2024-08-22,1,42
Zhejiang,浙江,2024-10-04,330,2024-08-22,1,43
Zhejiang,浙江,2024-10-05,346,2024-08-22,1,44
Zhejiang,浙江,2024-10-06,364,2024-08-22,1,45
Zhejiang,浙江,2024-10-07,364,2024-08-22,1,46
Zhejiang,浙江,2024-10-08,453,2024-08-22,1,47
Zhejiang,浙江,2024-10-09,418,2024-08-22,1,48
Zhejiang,浙江,2024-10-10,418,2024-08-22,1,49
Zhejiang,浙江,2024-10-11,369,2024-08-22,1,50
Zhejiang,浙江,2024-10-12,400,2024-08-22,1,51
Zhejiang,浙江,2024-10-13,344,2024-08-22,1,52
Zhejiang,浙江,2024-10-14,474,2024-08-22,1,53
Zhejiang,浙江,2024-10-15,449,2024-08-22,1,54
Zhejiang,浙江,2024-10-16,451,2024-08-22,1,55
Zhejiang,浙江,2024-10-17,458,2024-08-22,1,56
Zhejiang,浙江,2024-10-18,381,2024-08-22,1,57
Zhejiang,浙江,2024-10-19,371,2024-08-22,1,58
Zhejiang,浙江,2024-10-20,369,2024-08-22,1,59
Zhejiang,浙江,2024-10-21,499,2024-08-22,1,60
Zhejiang,浙江,2024-10-22,467,2024-08-22,1,61
Zhejiang,浙江,2024-10-23,412,2024-08-22,1,62
Zhejiang,浙江,2024-10-24,440,2024-08-22,1,63
Zhejiang,浙江,2024-10-25,404,2024-08-22,1,64
Zhejiang,浙江,2024-10-26,341,2024-08-22,1,65
Zhejiang,浙江,2024-10-27,330,2024-08-22,1,66
Zhejiang,浙江,2024-10-28,412,2024-08-22,1,67
Zhejiang,浙江,2024-10-29,416,2024-08-22,1,68
Zhejiang,浙江,2024-10-30,430,2024-08-22,1,69
Zhejiang,浙江,2024-10-31,373,2024-08-22,1,70
Zhejiang,浙江,2024-11-01,372,2024-08-22,1,71
Zhejiang,浙江,2024-11-02,312,2024-08-22,1,72
Zhejiang,浙江,2024-11-03,302,2024-08-22,1,73
Zhejiang,浙江,2024-11-04,392,2024-08-22,1,74
Zhejiang,浙江,2024-11-05,364,2024-08-22,1,75
Zhejiang,浙江,2024-11-06,354,2024-08-22,1,76
Zhejiang,浙江,2024-11-07,332,2024-08-22,1,77
Zhejiang,浙江,2024-11-08,335,2024-08-22,1,78
Zhejiang,浙江,2024-11-09,301,2024-08-22,1,79
Zhejiang,浙江,2024-11-10,334,2024-08-22,1,80
Zhejiang,浙江,2024-11-11,369,2024-08-22,1,81
Zhejiang,浙江,2024-11-12,317,2024-08-22,1,82
Zhejiang,浙江,2024-11-13,315,2024-08-22,1,83
Zhejiang,浙江,2024-11-14,391,2024-08-22,1,84
Zhejiang,浙江,2024-11-15,371,2024-08-22,1,85
Zhejiang,浙江,2024-11-16,395,2024-08-22,1,86
Zhejiang,浙江,2024-11-17,475,2024-08-22,1,87
Zhejiang,浙江,2024-11-18,378,2024-08-22,1,88
Zhejiang,浙江,2024-11-19,393,2024-08-22,1,89
Zhejiang,浙江,2024-11-20,418,2024-08-22,1,90
Zhejiang,浙江,2024-11-21,410,2024-08-22,1,91
Zhejiang,浙江,2024-11-22,561,2024-08-22,1,92
Zhejiang,浙江,2024-11-23,251,2024-08-22,1,93
Zhejiang,浙江,2024-11-24,302,2024-08-22,1,94
Zhejiang,浙江,2024-11-25,350,2024-08-22,1,95
Zhejiang,浙江,2024-11-26,330,2024-08-22,1,96
Zhejiang,浙江,2024-11-27,302,2024-08-22,1,97
Zhejiang,浙江,2024-11-28,328,2024-08-22,1,98
Zhejiang,浙江,2024-11-29,324,2024-08-22,1,99
Zhejiang,浙江,2024-11-30,257,2024-08-22,1,100
Zhejiang,浙江,2024-12-01,212,2024-08-22,1,101
Zhejiang,浙江,2024-12-02,303,2024-08-22,1,102
Zhejiang,浙江,2024-12-03,299,2024-08-22,1,103
Zhejiang,浙江,2024-12-04,296,2024-08-22,1,104
Zhejiang,浙江,2024-12-05,282,2024-08-22,1,105
Zhejiang,浙江,2024-12-06,281,2024-08-22,1,106
Zhejiang,浙江,2024-12-07,285,2024-08-22,1,107
Zhejiang,浙江,2024-12-08,220,2024-08-22,1,108
Zhejiang,浙江,2024-12-09,332,2024-08-22,1,109
