province,province_zh,date,search_index,policy_date,did,days_to_policy
Zhejiang,浙江,2024-12-10,312,2024-08-22,1,110
Zhejiang,浙江,2024-12-11,285,2024-08-22,1,111
Zhejiang,浙江,2024-12-12,332,2024-08-22,1,112
Zhejiang,浙江,2024-12-13,319,2024-08-22,1,113
Zhejiang,浙江,2024-12-14,237,2024-08-22,1,114
Zhejiang,浙江,2024-12-15,282,2024-08-22,1,115
Zhejiang,浙江,2024-12-16,360,2024-08-22,1,116
Zhejiang,浙江,2024-12-17,390,2024-08-22,1,117
Zhejiang,浙江,2024-12-18,316,2024-08-22,1,118
Zhejiang,浙江,2024-12-19,364,2024-08-22,1,119
Zhejiang,浙江,2024-12-20,308,2024-08-22,1,120
Zhejiang,浙江,2024-12-21,281,2024-08-22,1,121
Zhejiang,浙江,2024-12-22,300,2024-08-22,1,122
Zhejiang,浙江,2024-12-23,315,2024-08-22,1,123
Zhejiang,浙江,2024-12-24,317,2024-08-22,1,124
Zhejiang,浙江,2024-12-25,320,2024-08-22,1,125
Zhejiang,浙江,2024-12-26,291,2024-08-22,1,126
Zhejiang,浙江,2024-12-27,281,2024-08-22,1,127
Zhejiang,浙江,2024-12-28,214,2024-08-22,1,128
Zhejiang,浙江,2024-12-29,261,2024-08-22,1,129
Zhejiang,浙江,2024-12-30,301,2024-08-22,1,130
Zhejiang,浙江,2024-12-31,327,2024-08-22,1,131
Hubei,湖北,2024-06-01,129,2024-08-10,0,-70
Hubei,湖北,2024-06-02,137,2024-08-10,0,-69
Hubei,湖北,2024-06-03,167,2024-08-10,0,-68
Hubei,湖北,2024-06-04,220,2024-08-10,0,-67
Hubei,湖北,2024-06-05,152,2024-08-10,0,-66
Hubei,湖北,2024-06-06,146,2024-08-10,0,-65
Hubei,湖北,2024-06-07,151,2024-08-10,0,-64
Hubei,湖北,2024-06-08,194,2024-08-10,0,-63
Hubei,湖北,2024-06-09,151,2024-08-10,0,-62
Hubei,湖北,2024-06-10,126,2024-08-10,0,-61
Hubei,湖北,2024-06-11,153,2024-08-10,0,-60
Hubei,湖北,2024-06-12,150,2024-08-10,0,-59
Hubei,湖北,2024-06-13,143,2024-08-10,0,-58
Hubei,湖北,2024-06-14,139,2024-08-10,0,-57
Hubei,湖北,2024-06-15,132,2024-08-10,0,-56
Hubei,湖北,2024-06-16,126,2024-08-10,0,-55
Hubei,湖北,2024-06-17,151,2024-08-10,0,-54
Hubei,湖北,2024-06-18,213,2024-08-10,0,-53
Hubei,湖北,2024-06-19,143,2024-08-10,0,-52
Hubei,湖北,2024-06-20,142,2024-08-10,0,-51
Hubei,湖北,2024-06-21,142,2024-08-10,0,-50
Hubei,湖北,2024-06-22,129,2024-08-10,0,-49
Hubei,湖北,2024-06-23,130,2024-08-10,0,-48
Hubei,湖北,2024-06-24,144,2024-08-10,0,-47
Hubei,湖北,2024-06-25,143,2024-08-10,0,-46
Hubei,湖北,2024-06-26,203,2024-08-10,0,-45
Hubei,湖北,2024-06-27,135,2024-08-10,0,-44
Hubei,湖北,2024-06-28,122,2024-08-10,0,-43
Hubei,湖北,2024-06-29,129,2024-08-10,0,-42
Hubei,湖北,2024-06-30,127,2024-08-10,0,-41
Hubei,湖北,2024-07-01,142,2024-08-10,0,-40
Hubei,湖北,2024-07-02,137,2024-08-10,0,-39
Hubei,湖北,2024-07-03,134,2024-08-10,0,-38
Hubei,湖北,2024-07-04,143,2024-08-10,0,-37
Hubei,湖北,2024-07-05,135,2024-08-10,0,-36
Hubei,湖北,2024-07-06,139,2024-08-10,0,-35
Hubei,湖北,2024-07-07,74,2024-08-10,0,-34
Hubei,湖北,2024-07-08,137,2024-08-10,0,-33
Hubei,湖北,2024-07-09,145,2024-08-10,0,-32
Hubei,湖北,2024-07-10,135,2024-08-10,0,-31
Hubei,湖北,2024-07-11,135,2024-08-10,0,-30
Hubei,湖北,2024-07-12,130,2024-08-10,0,-29
Hubei,湖北,2024-07-13,122,2024-08-10,0,-28
Hubei,湖北,2024-07-14,183,2024-08-10,0,-27
Hubei,湖北,2024-07-15,195,2024-08-10,0,-26
Hubei,湖北,2024-07-16,137,2024-08-10,0,-25
Hubei,湖北,2024-07-17,138,2024-08-10,0,-24
Hubei,湖北,2024-07-18,127,2024-08-10,0,-23
Hubei,湖北,2024-07-19,195,2024-08-10,0,-22
Hubei,湖北,2024-07-20,131,2024-08-10,0,-21
Hubei,湖北,2024-07-21,143,2024-08-10,0,-20
Hubei,湖北,2024-07-22,124,2024-08-10,0,-19
Hubei,湖北,2024-07-23,129,2024-08-10,0,-18
Hubei,湖北,2024-07-24,166,2024-08-10,0,-17
Hubei,湖北,2024-07-25,167,2024-08-10,0,-16
Hubei,湖北,2024-07-26,358,2024-08-10,0,-15
Hubei,湖北,2024-07-27,279,2024-08-10,0,-14
Hubei,湖北,2024-07-28,155,2024-08-10,0,-13
Hubei,湖北,2024-07-29,239,2024-08-10,0,-12
Hubei,湖北,2024-07-30,284,2024-08-10,0,-11
Hubei,湖北,2024-07-31,208,2024-08-10,0,-10
Hubei,湖北,2024-08-01,220,2024-08-10,0,-9
Hubei,湖北,2024-08-02,232,2024-08-10,0,-8
Hubei,湖北,2024-08-03,200,2024-08-10,0,-7
Hubei,湖北,2024-08-04,251,2024-08-10,0,-6
Hubei,湖北,2024-08-05,214,2024-08-10,0,-5
Hubei,湖北,2024-08-06,283,2024-08-10,0,-4
Hubei,湖北,2024-08-07,218,2024-08-10,0,-3
Hubei,湖北,2024-08-08,140,2024-08-10,0,-2
Hubei,湖北,2024-08-09,267,2024-08-10,0,-1
Hubei,湖北,2024-08-10,198,2024-08-10,1,0
Hubei,湖北,2024-08-11,188,2024-08-10,1,1
Hubei,湖北,2024-08-12,217,2024-08-10,1,2
Hubei,湖北,2024-08-13,222,2024-08-10,1,3
Hubei,湖北,2024-08-14,219,2024-08-10,1,4
Hubei,湖北,2024-08-15,202,2024-08-10,1,5
Hubei,湖北,2024-08-16,283,2024-08-10,1,6
Hubei,湖北,2024-08-17,228,2024-08-10,1,7
Hubei,湖北,2024-08-18,165,2024-08-10,1,8
Hubei,湖北,2024-08-19,283,2024-08-10,1,9
Hubei,湖北,2024-08-20,280,2024-08-10,1,10
Hubei,湖北,2024-08-21,291,2024-08-10,1,11
Hubei,湖北,2024-08-22,222,2024-08-10,1,12
Hubei,湖北,2024-08-23,146,2024-08-10,1,13
Hubei,湖北,2024-08-24,231,2024-08-10,1,14
Hubei,湖北,2024-08-25,212,2024-08-10,1,15
Hubei,湖北,2024-08-26,319,2024-08-10,1,16
Hubei,湖北,2024-08-27,313,2024-08-10,1,17
Hubei,湖北,2024-08-28,343,2024-08-10,1,18
Hubei,湖北,2024-08-29,308,2024-08-10,1,19
Hubei,湖北,2024-08-30,229,2024-08-10,1,20
Hubei,湖北,2024-08-31,283,2024-08-10,1,21
Hubei,湖北,2024-09-01,224,2024-08-10,1,22
Hubei,湖北,2024-09-02,318,2024-08-10,1,23
Hubei,湖北,2024-09-03,309,2024-08-10,1,24
Hubei,湖北,2024-09-04,316,2024-08-10,1,25
Hubei,湖北,2024-09-05,297,2024-08-10,1,26
Hubei,湖北,2024-09-06,279,2024-08-10,1,27
Hubei,湖北,2024-09-07,264,2024-08-10,1,28
Hubei,湖北,2024-09-08,271,2024-08-10,1,29
Hubei,湖北,2024-09-09,316,2024-08-10,1,30
Hubei,湖北,2024-09-10,331,2024-08-10,1,31
Hubei,湖北,2024-09-11,304,2024-08-10,1,32
Hubei,湖北,2024-09-12,291,2024-08-10,1,33
Hubei,湖北,2024-09-13,274,2024-08-10,1,34
Hubei,湖北,2024-09-14,287,2024-08-10,1,35
Hubei,湖北,2024-09-15,281,2024-08-10,1,36
Hubei,湖北,2024-09-16,223,2024-08-10,1,37
Hubei,湖北,2024-09-17,305,2024-08-10,1,38
Hubei,湖北,2024-09-18,322,2024-08-10,1,39
Hubei,湖北,2024-09-19,283,2024-08-10,1,40
Hubei,湖北,2024-09-20,295,2024-08-10,1,41
Hubei,湖北,2024-09-21,213,2024-08-10,1,42
Hubei,湖北,2024-09-22,266,2024-08-10,1,43
Hubei,湖北,2024-09-23,315,2024-08-10,1,44
Hubei,湖北,2024-09-24,311,2024-08-10,1,45
Hubei,湖北,2024-09-25,294,2024-08-10,1,46
Hubei,湖北,2024-09-26,294,2024-08-10,1,47
Hubei,湖北,2024-09-27,308,2024-08-10,1,48
Hubei,湖北,2024-09-28,277,2024-08-10,1,49
Hubei,湖北,2024-09-29,298,2024-08-10,1,50
Hubei,湖北,2024-09-30,283,2024-08-10,1,51
Hubei,湖北,2024-10-01,280,2024-08-10,1,52
Hubei,湖北,2024-10-02,264,2024-08-10,1,53
Hubei,湖北,2024-10-03,259,2024-08-10,1,54
Hubei,湖北,2024-10-04,265,2024-08-10,1,55
Hubei,湖北,2024-10-05,271,2024-08-10,1,56
Hubei,湖北,2024-10-06,223,2024-08-10,1,57
Hubei,湖北,2024-10-07,274,2024-08-10,1,58
Hubei,湖北,2024-10-08,300,2024-08-10,1,59
Hubei,湖北,2024-10-09,273,2024-08-10,1,60
Hubei,湖北,2024-10-10,273,2024-08-10,1,61
Hubei,湖北,2024-10-11,318,2024-08-10,1,62
Hubei,湖北,2024-10-12,268,2024-08-10,1,63
Hubei,湖北,2024-10-13,270,2024-08-10,1,64
Hubei,湖北,2024-10-14,305,2024-08-10,1,65
Hubei,湖北,2024-10-15,304,2024-08-10,1,66
Hubei,湖北,2024-10-16,312,2024-08-10,1,67
Hubei,湖北,2024-10-17,296,2024-08-10,1,68
Hubei,湖北,2024-10-18,303,2024-08-10,1,69
Hubei,湖北,2024-10-19,249,2024-08-10,1,70
Hubei,湖北,2024-10-20,260,2024-08-10,1,71
Hubei,湖北,2024-10-21,328,2024-08-10,1,72
Hubei,湖北,2024-10-22,327,2024-08-10,1,73
Hubei,湖北,2024-10-23,321,2024-08-10,1,74
Hubei,湖北,2024-10-24,319,2024-08-10,1,75
Hubei,湖北,2024-10-25,285,2024-08-10,1,76
Hubei,湖北,2024-10-26,212,2024-08-10,1,77
Hubei,湖北,2024-10-27,295,2024-08-10,1,78
Hubei,湖北,2024-10-28,326,2024-08-10,1,79
Hubei,湖北,2024-10-29,286,2024-08-10,1,80
Hubei,湖北,2024-10-30,241,2024-08-10,1,81
Hubei,湖北,2024-10-31,294,2024-08-10,1,82
Hubei,湖北,2024-11-01,288,2024-08-10,1,83
Hubei,湖北,2024-11-02,272,2024-08-10,1,84
Hubei,湖北,2024-11-03,236,2024-08-10,1,85
Hubei,湖北,2024-11-04,288,2024-08-10,1,86
Hubei,湖北,2024-11-05,272,2024-08-10,1,87
Hubei,湖北,2024-11-06,265,2024-08-10,1,88
Hubei,湖北,2024-11-07,303,2024-08-10,1,89
Hubei,湖北,2024-11-08,326,2024-08-10,1,90
Hubei,湖北,2024-11-09,280,2024-08-10,1,91
Hubei,湖北,2024-11-10,294,2024-08-10,1,92
Hubei,湖北,2024-11-11,300,2024-08-10,1,93
Hubei,湖北,2024-11-12,281,2024-08-10,1,94
Hubei,湖北,2024-11-13,275,2024-08-10,1,95
Hubei,湖北,2024-11-14,311,2024-08-10,1,96
Hubei,湖北,2024-11-15,305,2024-08-10,1,97
Hubei,湖北,2024-11-16,269,2024-08-10,1,98
Hubei,湖北,2024-11-17,288,2024-08-10,1,99
Hubei,湖北,2024-11-18,326,2024-08-10,1,100
Hubei,湖北,2024-11-19,276,2024-08-10,1,101
Hubei,湖北,2024-11-20,322,2024-08-10,1,102
Hubei,湖北,2024-11-21,245,2024-08-10,1,103
Hubei,湖北,2024-11-22,367,2024-08-10,1,104
Hubei,湖北,2024-11-23,294,2024-08-10,1,105
Hubei,湖北,2024-11-24,270,2024-08-10,1,106
Hubei,湖北,2024-11-25,228,2024-08-10,1,107
Hubei,湖北,2024-11-26,285,2024-08-10,1,108
Hubei,湖北,2024-11-27,267,2024-08-10,1,109
Hubei,湖北,2024-11-28,268,2024-08-10,1,110
Hubei,湖北,2024-11-29,270,2024-08-10,1,111
Hubei,湖北,2024-11-30,256,2024-08-10,1,112
Hubei,湖北,2024-12-01,260,2024-08-10,1,113
Hubei,湖北,2024-12-02,263,2024-08-10,1,114
Hubei,湖北,2024-12-03,265,2024-08-10,1,115
Hubei,湖北,2024-12-04,288,2024-08-10,1,116
Hubei,湖北,2024-12-05,283,2024-08-10,1,117
Hubei,湖北,2024-12-06,277,2024-08-10,1,118
Hubei,湖北,2024-12-07,264,2024-08-10,1,119
Hubei,湖北,2024-12-08,271,2024-08-10,1,120
Hubei,湖北,2024-12-09,278,2024-08-10,1,121
Hubei,湖北,2024-12-10,284,2024-08-10,1,122
Hubei,湖北,2024-12-11,204,2024-08-10,1,123
Hubei,湖北,2024-12-12,285,2024-08-10,1,124
Hubei,湖北,2024-12-13,271,2024-08-10,1,125
Hubei,湖北,2024-12-14,256,2024-08-10,1,126
Hubei,湖北,2024-12-15,256,2024-08-10,1,127
Hubei,湖北,2024-12-16,272,2024-08-10,1,128
Hubei,湖北,2024-12-17,264,2024-08-10,1,129
Hubei,湖北,2024-12-18,257,2024-08-10,1,130
Hubei,湖北,2024-12-19,283,2024-08-10,1,131
Hubei,湖北,2024-12-20,248,2024-08-10,1,132
Hubei,湖北,2024-12-21,202,2024-08-10,1,133
Hubei,湖北,2024-12-22,186,2024-08-10,1,134
Hubei,湖北,2024-12-23,260,2024-08-10,1,135
Hubei,湖北,2024-12-24,266,2024-08-10,1,136
Hubei,湖北,2024-12-25,244,2024-08-10,1,137
Hubei,湖北,2024-12-26,188,2024-08-10,1,138
Hubei,湖北,2024-12-27,267,2024-08-10,1,139
Hubei,湖北,2024-12-28,186,2024-08-10,1,140
Hubei,湖北,2024-12-29,182,2024-08-10,1,141
Hubei,湖北,2024-12-30,268,2024-08-10,1,142
Hubei,湖北,2024-12-31,206,2024-08-10,1,143
Henan,河南,2024-06-01,134,2024-09-10,0,-101
Henan,河南,2024-06-02,153,2024-09-10,0,-100
Henan,河南,2024-06-03,174,2024-09-10,0,-99
Henan,河南,2024-06-04,171,2024-09-10,0,-98
Henan,河南,2024-06-05,163,2024-09-10,0,-97
Henan,河南,2024-06-06,147,2024-09-10,0,-96
Henan,河南,2024-06-07,160,2024-09-10,0,-95
Henan,河南,2024-06-08,133,2024-09-10,0,-94
Henan,河南,2024-06-09,146,2024-09-10,0,-93
Henan,河南,2024-06-10,199,2024-09-10,0,-92
Henan,河南,2024-06-11,160,2024-09-10,0,-91
Henan,河南,2024-06-12,166,2024-09-10,0,-90
Henan,河南,2024-06-13,139,2024-09-10,0,-89
Henan,河南,2024-06-14,155,2024-09-10,0,-88
Henan,河南,2024-06-15,132,2024-09-10,0,-87
Henan,河南,2024-06-16,137,2024-09-10,0,-86
Henan,河南,2024-06-17,216,2024-09-10,0,-85
Henan,河南,2024-06-18,144,2024-09-10,0,-84
Henan,河南,2024-06-19,143,2024-09-10,0,-83
Henan,河南,2024-06-20,152,2024-09-10,0,-82
Henan,河南,2024-06-21,149,2024-09-10,0,-81
Henan,河南,2024-06-22,130,2024-09-10,0,-80
Henan,河南,2024-06-23,146,2024-09-10,0,-79
Henan,河南,2024-06-24,139,2024-09-10,0,-78
Henan,河南,2024-06-25,203,2024-09-10,0,-77
Henan,河南,2024-06-26,142,2024-09-10,0,-76
Henan,河南,2024-06-27,151,2024-09-10,0,-75
Henan,河南,2024-06-28,156,2024-09-10,0,-74
Henan,河南,2024-06-29,154,2024-09-10,0,-73
Henan,河南,2024-06-30,135,2024-09-10,0,-72
Henan,河南,2024-07-01,149,2024-09-10,0,-71
Henan,河南,2024-07-02,261,2024-09-10,0,-70
Henan,河南,2024-07-03,146,2024-09-10,0,-69
Henan,河南,2024-07-04,156,2024-09-10,0,-68
Henan,河南,2024-07-05,138,2024-09-10,0,-67
Henan,河南,2024-07-06,133,2024-09-10,0,-66
Henan,河南,2024-07-07,132,2024-09-10,0,-65
Henan,河南,2024-07-08,133,2024-09-10,0,-64
Henan,河南,2024-07-09,148,2024-09-10,0,-63
Henan,河南,2024-07-10,158,2024-09-10,0,-62
Henan,河南,2024-07-11,138,2024-09-10,0,-61
Henan,河南,2024-07-12,145,2024-09-10,0,-60
Henan,河南,2024-07-13,137,2024-09-10,0,-59
Henan,河南,2024-07-14,134,2024-09-10,0,-58
Henan,河南,2024-07-15,147,2024-09-10,0,-57
Henan,河南,2024-07-16,143,2024-09-10,0,-56
Henan,河南,2024-07-17,137,2024-09-10,0,-55
Henan,河南,2024-07-18,152,2024-09-10,0,-54
Henan,河南,2024-07-19,149,2024-09-10,0,-53
Henan,河南,2024-07-20,151,2024-09-10,0,-52
Henan,河南,2024-07-21,142,2024-09-10,0,-51
Henan,河南,2024-07-22,144,2024-09-10,0,-50
Henan,河南,2024-07-23,158,2024-09-10,0,-49
Henan,河南,2024-07-24,220,2024-09-10,0,-48
Henan,河南,2024-07-25,365,2024-09-10,0,-47
Henan,河南,2024-07-26,388,2024-09-10,0,-46
Henan,河南,2024-07-27,304,2024-09-10,0,-45
Henan,河南,2024-07-28,266,2024-09-10,0,-44
Henan,河南,2024-07-29,318,2024-09-10,0,-43
Henan,河南,2024-07-30,300,2024-09-10,0,-42
Henan,河南,2024-07-31,248,2024-09-10,0,-41
Henan,河南,2024-08-01,214,2024-09-10,0,-40
Henan,河南,2024-08-02,169,2024-09-10,0,-39
Henan,河南,2024-08-03,210,2024-09-10,0,-38
Henan,河南,2024-08-04,213,2024-09-10,0,-37
Henan,河南,2024-08-05,227,2024-09-10,0,-36
Henan,河南,2024-08-06,289,2024-09-10,0,-35
Henan,河南,2024-08-07,219,2024-09-10,0,-34
Henan,河南,2024-08-08,277,2024-09-10,0,-33
Henan,河南,2024-08-09,276,2024-09-10,0,-32
Henan,河南,2024-08-10,198,2024-09-10,0,-31
Henan,河南,2024-08-11,257,2024-09-10,0,-30
Henan,河南,2024-08-12,287,2024-09-10,0,-29
Henan,河南,2024-08-13,253,2024-09-10,0,-28
Henan,河南,2024-08-14,255,2024-09-10,0,-27
Henan,河南,2024-08-15,238,2024-09-10,0,-26
Henan,河南,2024-08-16,227,2024-09-10,0,-25
Henan,河南,2024-08-17,235,2024-09-10,0,-24
Henan,河南,2024-08-18,197,2024-09-10,0,-23
Henan,河南,2024-08-19,219,2024-09-10,0,-22
Henan,河南,2024-08-20,158,2024-09-10,0,-21
Henan,河南,2024-08-21,215,2024-09-10,0,-20
Henan,河南,2024-08-22,226,2024-09-10,0,-19
Henan,河南,2024-08-23,219,2024-09-10,0,-18
Henan,河南,2024-08-24,218,2024-09-10,0,-17
Henan,河南,2024-08-25,236,2024-09-10,0,-16
Henan,河南,2024-08-26,339,2024-09-10,0,-15
Henan,河南,2024-08-27,310,2024-09-10,0,-14
Henan,河南,2024-08-28,314,2024-09-10,0,-13
Henan,河南,2024-08-29,333,2024-09-10,0,-12
Henan,河南,2024-08-30,317,2024-09-10,0,-11
Henan,河南,2024-08-31,312,2024-09-10,0,-10
Henan,河南,2024-09-01,306,2024-09-10,0,-9
Henan,河南,2024-09-02,316,2024-09-10,0,-8
Henan,河南,2024-09-03,319,2024-09-10,0,-7
Henan,河南,2024-09-04,326,2024-09-10,0,-6
Henan,河南,2024-09-05,312,2024-09-10,0,-5
Henan,河南,2024-09-06,300,2024-09-10,0,-4
Henan,河南,2024-09-07,288,2024-09-10,0,-3
Henan,河南,2024-09-08,308,2024-09-10,0,-2
Henan,河南,2024-09-09,319,2024-09-10,0,-1
Henan,河南,2024-09-10,328,2024-09-10,1,0
Henan,河南,2024-09-11,363,2024-09-10,1,1
Henan,河南,2024-09-12,374,2024-09-10,1,2
Henan,河南,2024-09-13,364,2024-09-10,1,3
Henan,河南,2024-09-14,356,2024-09-10,1,4
Henan,河南,2024-09-15,346,2024-09-10,1,5
Henan,河南,2024-09-16,317,2024-09-10,1,6
Henan,河南,2024-09-17,439,2024-09-10,1,7
Henan,河南,2024-09-18,378,2024-09-10,1,8
Henan,河南,2024-09-19,369,2024-09-10,1,9
Henan,河南,2024-09-20,393,2024-09-10,1,10
Henan,河南,2024-09-21,373,2024-09-10,1,11
Henan,河南,2024-09-22,339,2024-09-10,1,12
Henan,河南,2024-09-23,410,2024-09-10,1,13
Henan,河南,2024-09-24,401,2024-09-10,1,14
Henan,河南,2024-09-25,369,2024-09-10,1,15
Henan,河南,2024-09-26,355,2024-09-10,1,16
Henan,河南,2024-09-27,391,2024-09-10,1,17
Henan,河南,2024-09-28,333,2024-09-10,1,18
Henan,河南,2024-09-29,382,2024-09-10,1,19
Henan,河南,2024-09-30,338,2024-09-10,1,20
Henan,河南,2024-10-01,332,2024-09-10,1,21
Henan,河南,2024-10-02,327,2024-09-10,1,22
Henan,河南,2024-10-03,329,2024-09-10,1,23
Henan,河南,2024-10-04,304,2024-09-10,1,24
Henan,河南,2024-10-05,324,2024-09-10,1,25
Henan,河南,2024-10-06,313,2024-09-10,1,26
Henan,河南,2024-10-07,324,2024-09-10,1,27
Henan,河南,2024-10-08,342,2024-09-10,1,28
Henan,河南,2024-10-09,320,2024-09-10,1,29
Henan,河南,2024-10-10,325,2024-09-10,1,30
Henan,河南,2024-10-11,363,2024-09-10,1,31
Henan,河南,2024-10-12,328,2024-09-10,1,32
Henan,河南,2024-10-13,304,2024-09-10,1,33
Henan,河南,2024-10-14,358,2024-09-10,1,34
Henan,河南,2024-10-15,356,2024-09-10,1,35
Henan,河南,2024-10-16,350,2024-09-10,1,36
Henan,河南,2024-10-17,349,2024-09-10,1,37
Henan,河南,2024-10-18,337,2024-09-10,1,38
Henan,河南,2024-10-19,300,2024-09-10,1,39
Henan,河南,2024-10-20,326,2024-09-10,1,40
Henan,河南,2024-10-21,391,2024-09-10,1,41
Henan,河南,2024-10-22,383,2024-09-10,1,42
Henan,河南,2024-10-23,315,2024-09-10,1,43
Henan,河南,2024-10-24,339,2024-09-10,1,44
Henan,河南,2024-10-25,314,2024-09-10,1,45
Henan,河南,2024-10-26,277,2024-09-10,1,46
Henan,河南,2024-10-27,331,2024-09-10,1,47
Henan,河南,2024-10-28,335,2024-09-10,1,48
Henan,河南,2024-10-29,343,2024-09-10,1,49
Henan,河南,2024-10-30,336,2024-09-10,1,50
Henan,河南,2024-10-31,317,2024-09-10,1,51
Henan,河南,2024-11-01,307,2024-09-10,1,52
Henan,河南,2024-11-02,292,2024-09-10,1,53
Henan,河南,2024-11-03,259,2024-09-10,1,54
Henan,河南,2024-11-04,301,2024-09-10,1,55
Henan,河南,2024-11-05,327,2024-09-10,1,56
Henan,河南,2024-11-06,284,2024-09-10,1,57
Henan,河南,2024-11-07,294,2024-09-10,1,58
Henan,河南,2024-11-08,328,2024-09-10,1,59
Henan,河南,2024-11-09,278,2024-09-10,1,60
Henan,河南,2024-11-10,232,2024-09-10,1,61
Henan,河南,2024-11-11,304,2024-09-10,1,62
Henan,河南,2024-11-12,305,2024-09-10,1,63
Henan,河南,2024-11-13,297,2024-09-10,1,64
Henan,河南,2024-11-14,337,2024-09-10,1,65
Henan,河南,2024-11-15,336,2024-09-10,1,66
Henan,河南,2024-11-16,329,2024-09-10,1,67
Henan,河南,2024-11-17,456,2024-09-10,1,68
Henan,河南,2024-11-18,349,2024-09-10,1,69
Henan,河南,2024-11-19,343,2024-09-10,1,70
Henan,河南,2024-11-20,378,2024-09-10,1,71
Henan,河南,2024-11-21,358,2024-09-10,1,72
Henan,河南,2024-11-22,744,2024-09-10,1,73
Henan,河南,2024-11-23,374,2024-09-10,1,74
Henan,河南,2024-11-24,276,2024-09-10,1,75
Henan,河南,2024-11-25,335,2024-09-10,1,76
Henan,河南,2024-11-26,258,2024-09-10,1,77
Henan,河南,2024-11-27,293,2024-09-10,1,78
Henan,河南,2024-11-28,301,2024-09-10,1,79
Henan,河南,2024-11-29,283,2024-09-10,1,80
Henan,河南,2024-11-30,288,2024-09-10,1,81
Henan,河南,2024-12-01,273,2024-09-10,1,82
Henan,河南,2024-12-02,299,2024-09-10,1,83
Henan,河南,2024-12-03,301,2024-09-10,1,84
Henan,河南,2024-12-04,299,2024-09-10,1,85
Henan,河南,2024-12-05,298,2024-09-10,1,86
Henan,河南,2024-12-06,282,2024-09-10,1,87
Henan,河南,2024-12-07,216,2024-09-10,1,88
Henan,河南,2024-12-08,230,2024-09-10,1,89
Henan,河南,2024-12-09,288,2024-09-10,1,90
Henan,河南,2024-12-10,285,2024-09-10,1,91
Henan,河南,2024-12-11,299,2024-09-10,1,92
Henan,河南,2024-12-12,281,2024-09-10,1,93
Henan,河南,2024-12-13,282,2024-09-10,1,94
Henan,河南,2024-12-14,229,2024-09-10,1,95
Henan,河南,2024-12-15,281,2024-09-10,1,96
Henan,河南,2024-12-16,304,2024-09-10,1,97
Henan,河南,2024-12-17,277,2024-09-10,1,98
Henan,河南,2024-12-18,289,2024-09-10,1,99
Henan,河南,2024-12-19,308,2024-09-10,1,100
Henan,河南,2024-12-20,285,2024-09-10,1,101
Henan,河南,2024-12-21,209,2024-09-10,1,102
Henan,河南,2024-12-22,203,2024-09-10,1,103
Henan,河南,2024-12-23,282,2024-09-10,1,104
Henan,河南,2024-12-24,362,2024-09-10,1,105
Henan,河南,2024-12-25,276,2024-09-10,1,106
Henan,河南,2024-12-26,261,2024-09-10,1,107
Henan,河南,2024-12-27,197,2024-09-10,1,108
Henan,河南,2024-12-28,214,2024-09-10,1,109
Henan,河南,2024-12-29,202,2024-09-10,1,110
Henan,河南,2024-12-30,277,2024-09-10,1,111
Henan,河南,2024-12-31,286,2024-09-10,1,112
